use ffiec_raw;

create table forms_scraped (
    filing_id INT AUTO_INCREMENT,
    filing_date DATE,
    RIC TINYINT(1) DEFAULT 0,
    RCC TINYINT(1) DEFAULT 0,
    PRIMARY KEY (filing_id)
);

create table bulk_por_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rc_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table ric_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rck_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rcc1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib2_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

create table rib1_fields (
  field_name VARCHAR(30),
  field_label VARCHAR(255),
  date DATE
);

CREATE TABLE rc_raw (
  filing_id INT,
  date DATE,
  IDRSSD INTEGER,
  RIAD4645 DECIMAL(30,10) DEFAULT NULL,
  RIAD4646 DECIMAL(30,10) DEFAULT NULL,
  RIAD4652 DECIMAL(30,10) DEFAULT NULL,
  RIAD4655 DECIMAL(30,10) DEFAULT NULL,
  RIAD4662 DECIMAL(30,10) DEFAULT NULL,
  RIAD4665 DECIMAL(30,10) DEFAULT NULL,
  RIAD5409 DECIMAL(30,10) DEFAULT NULL,
  RIAD5410 DECIMAL(30,10) DEFAULT NULL,
  RIAD5411 DECIMAL(30,10) DEFAULT NULL,
  RIAD5412 DECIMAL(30,10) DEFAULT NULL,
  RIADB512 DECIMAL(30,10) DEFAULT NULL,
  RIADB513 DECIMAL(30,10) DEFAULT NULL,
  RIADB514 DECIMAL(30,10) DEFAULT NULL,
  RIADB515 DECIMAL(30,10) DEFAULT NULL,
  RIADC217 DECIMAL(30,10) DEFAULT NULL,
  RIADC218 DECIMAL(30,10) DEFAULT NULL,
  RIADC234 DECIMAL(30,10) DEFAULT NULL,
  RIADC235 DECIMAL(30,10) DEFAULT NULL,
  RIADC388 DECIMAL(30,10) DEFAULT NULL,
  RIADC880 DECIMAL(30,10) DEFAULT NULL,
  RIADC891 DECIMAL(30,10) DEFAULT NULL,
  RIADC892 DECIMAL(30,10) DEFAULT NULL,
  RIADC893 DECIMAL(30,10) DEFAULT NULL,
  RIADC894 DECIMAL(30,10) DEFAULT NULL,
  RIADC895 DECIMAL(30,10) DEFAULT NULL,
  RIADC896 DECIMAL(30,10) DEFAULT NULL,
  RIADC897 DECIMAL(30,10) DEFAULT NULL,
  RIADC898 DECIMAL(30,10) DEFAULT NULL,
  RIADF185 DECIMAL(30,10) DEFAULT NULL,
  RIADF187 DECIMAL(30,10) DEFAULT NULL,
  RIADF188 DECIMAL(30,10) DEFAULT NULL,
  RIADK129 DECIMAL(30,10) DEFAULT NULL,
  RIADK133 DECIMAL(30,10) DEFAULT NULL,
  RIADK205 DECIMAL(30,10) DEFAULT NULL,
  RIADK206 DECIMAL(30,10) DEFAULT NULL,
  RIAD4481 DECIMAL(30,10) DEFAULT NULL,
  RIAD4482 DECIMAL(30,10) DEFAULT NULL,
  RIAD4653 DECIMAL(30,10) DEFAULT NULL,
  RIAD4654 DECIMAL(30,10) DEFAULT NULL,
  RIAD4663 DECIMAL(30,10) DEFAULT NULL,
  RIAD4664 DECIMAL(30,10) DEFAULT NULL,
  RIADB516 DECIMAL(30,10) DEFAULT NULL,
  RIADB517 DECIMAL(30,10) DEFAULT NULL,
  RIAD3582 DECIMAL(30,10) DEFAULT NULL,
  RIAD3583 DECIMAL(30,10) DEFAULT NULL,
  RIAD3590 DECIMAL(30,10) DEFAULT NULL,
  RIAD3591 DECIMAL(30,10) DEFAULT NULL,
  RIAD4658 DECIMAL(30,10) DEFAULT NULL,
  RIAD4659 DECIMAL(30,10) DEFAULT NULL,
  RIAD4668 DECIMAL(30,10) DEFAULT NULL,
  RIAD4669 DECIMAL(30,10) DEFAULT NULL,
  RIAD5413 DECIMAL(30,10) DEFAULT NULL,
  RIAD5414 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);

create table bpor_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,  
  FDIC_cert INT,    
  OCC_charter INT,         
  OTS_docket INT,           
  primary_aba_number BIGINT,   
  bank_name VARCHAR(100),
  bank_address VARCHAR(255),
  bank_city VARCHAR(100), 
  bank_state VARCHAR(100),
  bank_zip BIGINT,
  filing_type INT,
  last_submission VARCHAR(255),
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);



CREATE TABLE ric_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,
  RCONJJ04 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ05 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ06 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ07 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ08 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ09 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ11 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ12 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ13 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ14 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ15 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ16 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ17 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ18 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ19 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ20 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ21 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ23 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ24 DECIMAL(30,10) DEFAULT NULL,
  RCONJJ25 DECIMAL(30,10) DEFAULT NULL,
  RCFDM708 DECIMAL(30,10) DEFAULT NULL,
  RCFDM709 DECIMAL(30,10) DEFAULT NULL,
  RCFDM710 DECIMAL(30,10) DEFAULT NULL,
  RCFDM711 DECIMAL(30,10) DEFAULT NULL,
  RCFDM712 DECIMAL(30,10) DEFAULT NULL,
  RCFDM713 DECIMAL(30,10) DEFAULT NULL,
  RCFDM714 DECIMAL(30,10) DEFAULT NULL,
  RCFDM715 DECIMAL(30,10) DEFAULT NULL,
  RCFDM716 DECIMAL(30,10) DEFAULT NULL,
  RCFDM717 DECIMAL(30,10) DEFAULT NULL,
  RCFDM719 DECIMAL(30,10) DEFAULT NULL,
  RCFDM720 DECIMAL(30,10) DEFAULT NULL,
  RCFDM721 DECIMAL(30,10) DEFAULT NULL,
  RCFDM722 DECIMAL(30,10) DEFAULT NULL,
  RCFDM723 DECIMAL(30,10) DEFAULT NULL,
  RCFDM724 DECIMAL(30,10) DEFAULT NULL,
  RCFDM725 DECIMAL(30,10) DEFAULT NULL,
  RCFDM726 DECIMAL(30,10) DEFAULT NULL,
  RCFDM727 DECIMAL(30,10) DEFAULT NULL,
  RCFDM728 DECIMAL(30,10) DEFAULT NULL,
  RCFDM729 DECIMAL(30,10) DEFAULT NULL,
  RCFDM730 DECIMAL(30,10) DEFAULT NULL,
  RCFDM731 DECIMAL(30,10) DEFAULT NULL,
  RCFDM732 DECIMAL(30,10) DEFAULT NULL,
  RCFDM733 DECIMAL(30,10) DEFAULT NULL,
  RCFDM734 DECIMAL(30,10) DEFAULT NULL,
  RCFDM735 DECIMAL(30,10) DEFAULT NULL,
  RCFDM736 DECIMAL(30,10) DEFAULT NULL,
  RCFDM737 DECIMAL(30,10) DEFAULT NULL,
  RCFDM738 DECIMAL(30,10) DEFAULT NULL,
  RCFDM739 DECIMAL(30,10) DEFAULT NULL,
  RCFDM740 DECIMAL(30,10) DEFAULT NULL,
  RCFDM741 DECIMAL(30,10) DEFAULT NULL,
  RCFDM742 DECIMAL(30,10) DEFAULT NULL,
  RCFDM743 DECIMAL(30,10) DEFAULT NULL,
  RCFDM744 DECIMAL(30,10) DEFAULT NULL,
  RCFDM745 DECIMAL(30,10) DEFAULT NULL,
  RCFDM746 DECIMAL(30,10) DEFAULT NULL,
  RCFDM747 DECIMAL(30,10) DEFAULT NULL,
  RCFDM748 DECIMAL(30,10) DEFAULT NULL,
  RCFDM749 DECIMAL(30,10) DEFAULT NULL,
  RCFDM750 DECIMAL(30,10) DEFAULT NULL,
  RCFDM751 DECIMAL(30,10) DEFAULT NULL,
  RCONM708 DECIMAL(30,10) DEFAULT NULL,
  RCONM709 DECIMAL(30,10) DEFAULT NULL,
  RCONM710 DECIMAL(30,10) DEFAULT NULL,
  RCONM711 DECIMAL(30,10) DEFAULT NULL,
  RCONM712 DECIMAL(30,10) DEFAULT NULL,
  RCONM713 DECIMAL(30,10) DEFAULT NULL,
  RCONM714 DECIMAL(30,10) DEFAULT NULL,
  RCONM715 DECIMAL(30,10) DEFAULT NULL,
  RCONM716 DECIMAL(30,10) DEFAULT NULL,
  RCONM717 DECIMAL(30,10) DEFAULT NULL,
  RCONM719 DECIMAL(30,10) DEFAULT NULL,
  RCONM720 DECIMAL(30,10) DEFAULT NULL,
  RCONM721 DECIMAL(30,10) DEFAULT NULL,
  RCONM722 DECIMAL(30,10) DEFAULT NULL,
  RCONM723 DECIMAL(30,10) DEFAULT NULL,
  RCONM724 DECIMAL(30,10) DEFAULT NULL,
  RCONM725 DECIMAL(30,10) DEFAULT NULL,
  RCONM726 DECIMAL(30,10) DEFAULT NULL,
  RCONM727 DECIMAL(30,10) DEFAULT NULL,
  RCONM728 DECIMAL(30,10) DEFAULT NULL,
  RCONM729 DECIMAL(30,10) DEFAULT NULL,
  RCONM730 DECIMAL(30,10) DEFAULT NULL,
  RCONM731 DECIMAL(30,10) DEFAULT NULL,
  RCONM732 DECIMAL(30,10) DEFAULT NULL,
  RCONM733 DECIMAL(30,10) DEFAULT NULL,
  RCONM734 DECIMAL(30,10) DEFAULT NULL,
  RCONM735 DECIMAL(30,10) DEFAULT NULL,
  RCONM736 DECIMAL(30,10) DEFAULT NULL,
  RCONM737 DECIMAL(30,10) DEFAULT NULL,
  RCONM738 DECIMAL(30,10) DEFAULT NULL,
  RCONM739 DECIMAL(30,10) DEFAULT NULL,
  RCONM740 DECIMAL(30,10) DEFAULT NULL,
  RCONM741 DECIMAL(30,10) DEFAULT NULL,
  RCONM742 DECIMAL(30,10) DEFAULT NULL,
  RCONM743 DECIMAL(30,10) DEFAULT NULL,
  RCONM744 DECIMAL(30,10) DEFAULT NULL,
  RCONM745 DECIMAL(30,10) DEFAULT NULL,
  RCONM746 DECIMAL(30,10) DEFAULT NULL,
  RCONM747 DECIMAL(30,10) DEFAULT NULL,
  RCONM748 DECIMAL(30,10) DEFAULT NULL,
  RCONM749 DECIMAL(30,10) DEFAULT NULL,
  RCONM750 DECIMAL(30,10) DEFAULT NULL,
  RCONM751 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);


CREATE TABLE ric1_raw (
  filing_id INT,
  date DATE,
  IDRSSD INT,
  RCFDM708 DECIMAL(30,10) DEFAULT NULL,
  RCFDM709 DECIMAL(30,10) DEFAULT NULL,
  RCFDM710 DECIMAL(30,10) DEFAULT NULL,
  RCFDM711 DECIMAL(30,10) DEFAULT NULL,
  RCFDM712 DECIMAL(30,10) DEFAULT NULL,
  RCFDM713 DECIMAL(30,10) DEFAULT NULL,
  RCFDM714 DECIMAL(30,10) DEFAULT NULL,
  RCFDM715 DECIMAL(30,10) DEFAULT NULL,
  RCFDM716 DECIMAL(30,10) DEFAULT NULL,
  RCFDM717 DECIMAL(30,10) DEFAULT NULL,
  RCFDM719 DECIMAL(30,10) DEFAULT NULL,
  RCFDM720 DECIMAL(30,10) DEFAULT NULL,
  RCFDM721 DECIMAL(30,10) DEFAULT NULL,
  RCFDM722 DECIMAL(30,10) DEFAULT NULL,
  RCFDM723 DECIMAL(30,10) DEFAULT NULL,
  RCFDM724 DECIMAL(30,10) DEFAULT NULL,
  RCFDM725 DECIMAL(30,10) DEFAULT NULL,
  RCFDM726 DECIMAL(30,10) DEFAULT NULL,
  RCFDM727 DECIMAL(30,10) DEFAULT NULL,
  RCFDM728 DECIMAL(30,10) DEFAULT NULL,
  RCFDM729 DECIMAL(30,10) DEFAULT NULL,
  RCFDM730 DECIMAL(30,10) DEFAULT NULL,
  RCFDM731 DECIMAL(30,10) DEFAULT NULL,
  RCFDM732 DECIMAL(30,10) DEFAULT NULL,
  RCFDM733 DECIMAL(30,10) DEFAULT NULL,
  RCFDM734 DECIMAL(30,10) DEFAULT NULL,
  RCFDM735 DECIMAL(30,10) DEFAULT NULL,
  RCFDM736 DECIMAL(30,10) DEFAULT NULL,
  RCFDM737 DECIMAL(30,10) DEFAULT NULL,
  RCFDM738 DECIMAL(30,10) DEFAULT NULL,
  RCFDM739 DECIMAL(30,10) DEFAULT NULL,
  RCFDM740 DECIMAL(30,10) DEFAULT NULL,
  RCFDM741 DECIMAL(30,10) DEFAULT NULL,
  RCFDM742 DECIMAL(30,10) DEFAULT NULL,
  RCFDM743 DECIMAL(30,10) DEFAULT NULL,
  RCFDM744 DECIMAL(30,10) DEFAULT NULL,
  RCFDM745 DECIMAL(30,10) DEFAULT NULL,
  RCFDM746 DECIMAL(30,10) DEFAULT NULL,
  RCFDM747 DECIMAL(30,10) DEFAULT NULL,
  RCFDM748 DECIMAL(30,10) DEFAULT NULL,
  RCFDM749 DECIMAL(30,10) DEFAULT NULL,
  RCFDM750 DECIMAL(30,10) DEFAULT NULL,
  RCFDM751 DECIMAL(30,10) DEFAULT NULL,
  RCONM708 DECIMAL(30,10) DEFAULT NULL,
  RCONM709 DECIMAL(30,10) DEFAULT NULL,
  RCONM710 DECIMAL(30,10) DEFAULT NULL,
  RCONM711 DECIMAL(30,10) DEFAULT NULL,
  RCONM712 DECIMAL(30,10) DEFAULT NULL,
  RCONM713 DECIMAL(30,10) DEFAULT NULL,
  RCONM714 DECIMAL(30,10) DEFAULT NULL,
  RCONM715 DECIMAL(30,10) DEFAULT NULL,
  RCONM716 DECIMAL(30,10) DEFAULT NULL,
  RCONM717 DECIMAL(30,10) DEFAULT NULL,
  RCONM719 DECIMAL(30,10) DEFAULT NULL,
  RCONM720 DECIMAL(30,10) DEFAULT NULL,
  RCONM721 DECIMAL(30,10) DEFAULT NULL,
  RCONM722 DECIMAL(30,10) DEFAULT NULL,
  RCONM723 DECIMAL(30,10) DEFAULT NULL,
  RCONM724 DECIMAL(30,10) DEFAULT NULL,
  RCONM725 DECIMAL(30,10) DEFAULT NULL,
  RCONM726 DECIMAL(30,10) DEFAULT NULL,
  RCONM727 DECIMAL(30,10) DEFAULT NULL,
  RCONM728 DECIMAL(30,10) DEFAULT NULL,
  RCONM729 DECIMAL(30,10) DEFAULT NULL,
  RCONM730 DECIMAL(30,10) DEFAULT NULL,
  RCONM731 DECIMAL(30,10) DEFAULT NULL,
  RCONM732 DECIMAL(30,10) DEFAULT NULL,
  RCONM733 DECIMAL(30,10) DEFAULT NULL,
  RCONM734 DECIMAL(30,10) DEFAULT NULL,
  RCONM735 DECIMAL(30,10) DEFAULT NULL,
  RCONM736 DECIMAL(30,10) DEFAULT NULL,
  RCONM737 DECIMAL(30,10) DEFAULT NULL,
  RCONM738 DECIMAL(30,10) DEFAULT NULL,
  RCONM739 DECIMAL(30,10) DEFAULT NULL,
  RCONM740 DECIMAL(30,10) DEFAULT NULL,
  RCONM741 DECIMAL(30,10) DEFAULT NULL,
  RCONM742 DECIMAL(30,10) DEFAULT NULL,
  RCONM743 DECIMAL(30,10) DEFAULT NULL,
  RCONM744 DECIMAL(30,10) DEFAULT NULL,
  RCONM745 DECIMAL(30,10) DEFAULT NULL,
  RCONM746 DECIMAL(30,10) DEFAULT NULL,
  RCONM747 DECIMAL(30,10) DEFAULT NULL,
  RCONM748 DECIMAL(30,10) DEFAULT NULL,
  RCONM749 DECIMAL(30,10) DEFAULT NULL,
  RCONM750 DECIMAL(30,10) DEFAULT NULL,
  RCONM751 DECIMAL(30,10) DEFAULT NULL,
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);


CREATE TABLE rck_raw (
  filing_id INT,
  date DATE,
  IDRSSD INTEGER,
  RCFD3353 DECIMAL(30,10),
  RCFD3355 DECIMAL(30,10),
  RCFD3365 DECIMAL(30,10),
  RCFD3368 DECIMAL(30,10),
  RCFD3381 DECIMAL(30,10),
  RCFD3401 DECIMAL(30,10),
  RCFD3484 DECIMAL(30,10),
  RCFDB558 DECIMAL(30,10),
  RCFDB559 DECIMAL(30,10),
  RCFDB560 DECIMAL(30,10),
  RCFN3360 DECIMAL(30,10),
  RCFN3404 DECIMAL(30,10),
  RCON3353 DECIMAL(30,10),
  RCON3355 DECIMAL(30,10),
  RCON3360 DECIMAL(30,10),
  RCON3365 DECIMAL(30,10),
  RCON3368 DECIMAL(30,10),
  RCON3381 DECIMAL(30,10),
  RCON3386 DECIMAL(30,10),
  RCON3387 DECIMAL(30,10),
  RCON3401 DECIMAL(30,10),
  RCON3465 DECIMAL(30,10),
  RCON3466 DECIMAL(30,10),
  RCON3484 DECIMAL(30,10),
  RCON3485 DECIMAL(30,10),
  RCONB558 DECIMAL(30,10),
  RCONB559 DECIMAL(30,10),
  RCONB560 DECIMAL(30,10),
  RCONB561 DECIMAL(30,10),
  RCONB562 DECIMAL(30,10),
  RCONB563 DECIMAL(30,10),
  RCONHK16 DECIMAL(30,10),
  RCONHK17 DECIMAL(30,10),
  RCONA514 DECIMAL(30,10),
  RCONA529 DECIMAL(30,10),
  RCON3385 DECIMAL(30,10),
  CONSTRAINT pk_filing_id PRIMARY KEY (filing_id,IDRSSD),
  FOREIGN KEY (filing_id) REFERENCES forms_scraped(filing_id)
);
